ordem,categ,clienduracao,idade,estadocivil,residduracao,renda,educacao,emprduracao,aposentado,sexo,residentes,servico1,servico2,servico3,servico4,receitas1,receitas2,receitas3,receitas4,tot_receitas,churn,churn01
959,Total,65,56,Casado,19,608,Inc_sup,34,Nao,Fem,2,Sim,Nao,Sim,Sim,69.5,0,20.25,68.3,158.05,Nao,0
960,Total,60,56,Ncasado,19,51,superior,11,Nao,Masc,1,Nao,Sim,Sim,Sim,0,57.45,28.5,67,152.95,Nao,0
961,Total,58,37,Casado,5,64,superior,8,Nao,Fem,2,Sim,Sim,Sim,Sim,58.75,63.25,37.75,109.7,269.45,Sim,1
962,Total,65,64,Ncasado,20,88,Inc_sup,26,Nao,Fem,1,Sim,Sim,Sim,Sim,36.25,39.9,24,48.8,148.95,Sim,1
963,Total,8,42,Ncasado,3,66,Inc_sup,10,Nao,Masc,1,Nao,Nao,Sim,Sim,0,0,27.5,21.5,49,Nao,0
964,Total,18,34,Casado,4,42,medio,14,Nao,Fem,5,Sim,Nao,Sim,Nao,19,0,17,0,36,Nao,0
965,Total,7,38,Ncasado,4,70,superior,4,Nao,Masc,1,Sim,Sim,Sim,Sim,19.25,38.35,7,17.7,82.3,Sim,1
966,Total,16,27,Ncasado,8,16,posgrad,0,Nao,Fem,1,Sim,Sim,Sim,Sim,17.75,44.85,13.5,33.9,110,Sim,1
967,Total,52,45,Casado,19,40,Inc_sup,9,Nao,Fem,3,Nao,Sim,Sim,Sim,0,34.35,14.5,34.1,82.95,Nao,0
968,Total,46,48,Casado,12,256,Inc_sup,25,Nao,Masc,6,Sim,Sim,Sim,Sim,31.75,43.65,18.75,66,160.15,Nao,0
969,Total,16,49,Ncasado,17,41,medio,5,Nao,Masc,1,Sim,Sim,Nao,Sim,14,39.15,0,31.8,84.95,Nao,0
970,Total,14,34,Casado,4,27,superior,1,Nao,Fem,2,Sim,Sim,Sim,Sim,23.5,36.25,20.5,37.85,118.1,Nao,0
971,Total,22,47,Casado,0,44,superior,11,Nao,Fem,3,Sim,Sim,Sim,Sim,21.25,50.75,57.25,57,186.25,Sim,1
972,Total,38,55,Casado,12,135,medio,24,Nao,Masc,4,Sim,Nao,Sim,Nao,31.75,0,16.25,0,48,Nao,0
973,Total,9,40,Ncasado,13,38,superior,7,Nao,Fem,1,Sim,Sim,Sim,Sim,21,42.4,17.5,59.55,140.45,Sim,1
974,Total,3,32,Ncasado,4,58,medio,11,Nao,Masc,4,Sim,Sim,Sim,Sim,15.75,29.5,9.25,28.55,83.05,Sim,1
975,Total,20,46,Ncasado,2,23,posgrad,4,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
976,Total,5,52,Casado,0,97,posgrad,9,Nao,Masc,2,Sim,Sim,Sim,Sim,16.5,35.25,25.5,40.3,117.55,Sim,1
977,Total,58,53,Ncasado,19,207,Inc_sup,12,Nao,Fem,1,Sim,Sim,Sim,Sim,29.5,51.2,22,62.8,165.5,Sim,1
978,Total,17,50,Ncasado,2,205,posgrad,19,Nao,Masc,1,Sim,Sim,Nao,Sim,21.25,37.95,0,36.65,95.85,Sim,1
979,Total,50,52,Casado,22,162,medio,27,Nao,Fem,2,Sim,Sim,Sim,Sim,24.25,49.2,14.25,42.85,130.55,Nao,0
980,Total,15,26,Ncasado,1,38,superior,1,Nao,Masc,2,Nao,Sim,Nao,Nao,0,35.4,0,0,35.4,Sim,1
981,Total,42,54,Ncasado,19,57,Inc_sup,10,Nao,Fem,1,Nao,Sim,Sim,Sim,0,47.15,11.75,47.5,106.4,Nao,0
982,Total,39,44,Casado,14,418,superior,18,Nao,Masc,2,Sim,Nao,Sim,Nao,27.5,0,17.5,0,45,Nao,0
983,Total,72,53,Ncasado,12,152,medio,32,Nao,Fem,1,Sim,Nao,Sim,Sim,50.5,0,19.25,44.9,114.65,Nao,0
984,Total,4,39,Ncasado,11,38,superior,1,Nao,Masc,2,Sim,Nao,Sim,Sim,22.75,0,13.75,30.2,66.7,Sim,1
985,Total,34,40,Casado,21,23,superior,9,Nao,Fem,3,Sim,Sim,Sim,Sim,25.75,45.4,16.75,37.7,125.6,Nao,0
986,Total,58,36,Casado,13,39,medio,8,Nao,Fem,7,Sim,Nao,Sim,Sim,38.25,0,55.5,57.05,150.8,Sim,1
987,Total,22,33,Casado,13,119,posgrad,0,Nao,Fem,4,Sim,Sim,Nao,Sim,23.25,51.6,0,60.35,135.2,Sim,1
988,Total,69,58,Casado,29,26,medio,7,Nao,Fem,3,Sim,Sim,Sim,Sim,33,54,29.25,50.65,166.9,Nao,0
989,Total,44,39,Casado,8,41,medio,8,Nao,Masc,4,Sim,Nao,Sim,Nao,16.25,0,10.25,0,26.5,Nao,0
990,Total,10,23,Ncasado,1,29,superior,0,Nao,Fem,1,Sim,Sim,Sim,Sim,32,53.25,35.75,50.45,171.45,Nao,0
991,Total,7,41,Ncasado,6,94,medio,16,Nao,Masc,1,Sim,Sim,Sim,Sim,28,37.65,9,41.4,116.05,Nao,0
992,Total,22,39,Ncasado,4,55,medio,17,Nao,Fem,1,Sim,Nao,Sim,Sim,38.75,0,17.75,50.2,106.7,Sim,1
993,Total,51,45,Casado,4,46,Inc_sup,6,Nao,Masc,2,Sim,Sim,Sim,Sim,34.75,48.65,32.25,48.65,164.3,Nao,0
994,Total,19,27,Casado,7,56,superior,1,Nao,Masc,4,Nao,Sim,Sim,Sim,0,46.3,21.75,37.7,105.75,Sim,1
995,Total,24,30,Ncasado,0,25,superior,5,Nao,Masc,2,Sim,Nao,Sim,Sim,47.75,0,32.75,64,144.5,Sim,1
996,Total,3,26,Casado,6,59,superior,0,Nao,Fem,3,Sim,Sim,Sim,Sim,23.5,29.6,10.75,19.2,83.05,Sim,1
997,Total,4,30,Ncasado,1,45,superior,6,Nao,Masc,3,Nao,Sim,Sim,Nao,0,34.2,29,0,63.2,Sim,1
998,Total,26,54,Casado,30,26,Inc_sup,1,Nao,Fem,2,Sim,Nao,Sim,Sim,23.5,0,23.75,39.25,86.5,Sim,1
999,Total,15,46,Casado,17,63,posgrad,1,Nao,Masc,2,Sim,Sim,Nao,Sim,16.5,42.5,0,33.1,92.1,Sim,1
1000,Total,67,59,Ncasado,40,944,posgrad,33,Nao,Fem,1,Sim,Sim,Sim,Sim,32,54.55,35.75,65.8,188.1,Nao,0
